New series of generations:
Helper 1's score: [0.013691762867273414, 0.02348317911869587, 0.012577096546857746, 0.0414179025569429, 0.013998111281449293, 0.04379959509257216, 0.03375489220683414, 0.04292023991654753]
Helper 2's score: [0.09108998030833601, 0.1553428664783703, 0.08320625621168598, 0.27400828156675305, 0.09259997756101031, 0.2897420545676358, 0.22328658422347375, 0.2839148087422295]
Helper 3's score: [2.7278651502778937, 4.918071913005477, 2.6351442552176394, 8.677849261907753, 2.6164047671754473, 8.186637975398014, 7.068856130059409, 8.988237887966967]
Helper 4's score: [4.778690282476439, 8.622416726971004, 4.3364362545549415, 14.280409915468422, 4.82473395808808, 15.096421906124595, 12.393187999042915, 15.758266949586208]
Helper 5's score: [4.778690282476439, 8.622416726971004, 4.3364362545549415, 14.280409915468422, 4.82473395808808, 15.096421906124595, 12.393187999042915, 15.758266949586208]
Helper 6's score: [4.778690282476439, 8.622416726971004, 4.3364362545549415, 14.280409915468422, 4.82473395808808, 15.096421906124595, 12.393187999042915, 15.758266949586208]
Helper 7's score: [4.778690282476439, 8.622416726971004, 4.3364362545549415, 14.280409915468422, 4.82473395808808, 15.096421906124595, 12.393187999042915, 15.758266949586208]
Helper 8's score: [4.778690282476439, 8.622416726971004, 4.3364362545549415, 14.280409915468422, 4.82473395808808, 15.096421906124595, 12.393187999042915, 15.758266949586208]
Helper 9's score: [4.778690282476439, 8.622416726971004, 4.3364362545549415, 14.280409915468422, 4.82473395808808, 15.096421906124595, 12.393187999042915, 15.758266949586208]
Helper 10's score: [4.771235725921833, 8.608951781822869, 4.330946790869155, 14.262332446540618, 4.817975724128262, 15.075275631100107, 12.377642360929018, 15.738500258778373]
Helper 11's score: [3.922592729581961, 7.076073023393735, 3.704667878874933, 12.199920119990933, 4.023109399945846, 12.588167016808075, 10.319730245022075, 13.121810470504863]
Helper 12's score: [5.797632850449202, 10.462902567590788, 5.5193793448347215, 18.175984817122313, 6.042153231637396, 18.905683753472378, 15.187690810949851, 19.311551326842455]
Helper 13's score: [11.65713322815933, 21.04674489320658, 11.190352675959062, 36.85118699565787, 12.351665205673488, 38.64792355554832, 30.40006757947415, 38.65449150289743]
