New series of generations:
Helper 1's score: [0.01699205720463993, 0.019089958913019203, 0.011615142650107808, 0.020776036314443046, 0.0020676624612729327, 0.021811975717629335, 0.010608592623552501, 0.016843651277642736]
Helper 2's score: [0.11338426580271173, 0.12631031169480458, 0.07683776578751994, 0.1374399144643623, 0.013679959017277884, 0.14431124010411797, 0.0701943905998597, 0.11145020634365288]
Helper 3's score: [2.2352565492382017, 2.70512151974405, 1.9083391657313704, 3.413451302480637, 0.3395809281066424, 3.5822727823148304, 1.7415901792036832, 2.7651865509424027]
Helper 4's score: [4.357128832673691, 5.283932727793296, 3.4781975085403856, 6.221461063637445, 0.525810053300565, 5.546822235006666, 3.412985967807507, 5.418922895541153]
Helper 5's score: [4.357128832673691, 5.283932727793296, 3.4781975085403856, 6.221461063637445, 0.525810053300565, 5.546822235006666, 3.412985967807507, 5.418922895541153]
Helper 6's score: [4.357128832673691, 5.283932727793296, 3.4781975085403856, 6.221461063637445, 0.525810053300565, 5.546822235006666, 3.412985967807507, 5.418922895541153]
Helper 7's score: [4.357128832673691, 5.283932727793296, 3.4781975085403856, 6.221461063637445, 0.525810053300565, 5.546822235006666, 3.412985967807507, 5.418922895541153]
Helper 8's score: [4.357128832673691, 5.283932727793296, 3.4781975085403856, 6.221461063637445, 0.525810053300565, 5.546822235006666, 3.412985967807507, 5.418922895541153]
Helper 9's score: [0.8206750269478749, 0.9859140477112209, 0.8617669371920276, 1.541444795042767, 0.0602372403157585, 0.6354486032770774, 1.0252776983734737, 1.6278709746857958]
Helper 10's score: [0.811800547821745, 0.9751284757356028, 0.8568994520183689, 1.5327383114657438, 0.059528737764254304, 0.6279745398171382, 1.0211849259426602, 1.621372729911053]
Helper 11's score: [-1.2189579542923838, -1.4929478674899945, -0.49946724422427835, -0.8933983780028802, -0.1834746868620352, -1.9354926104189194, -0.307864098939862, -0.4888071120702775]
Helper 12's score: [1.0443724813721387, 1.2577840877625337, 0.7564194300229333, 1.353009430922565, 0.11449191344824097, 1.2077865138880175, 1.2202691934979193, 1.9374661172771508]
---------------------------------------------------
