New series of generations:
Helper 1's score: [0.01672177466265336, 0.015824950266625306, 0.015826369921747904, 0.015827038407527094, 0.015827038407527094, 0.015830264730291106, 0.015824950266625306, 0.015826369921747904]
Helper 2's score: [0.11575932747262081, 0.10892445568239802, 0.10893292118614013, 0.10894125312221527, 0.10894125312221527, 0.1089613912514067, 0.10892445568239802, 0.10893292118614013]
Helper 3's score: [1.6424714156220819, 1.6356365438318592, 1.6356450093356012, 1.6356533412716765, 1.6356533412716765, 1.6356734794008678, 1.6356365438318592, 1.6356450093356012]
Helper 4's score: [4.379903659726826, 4.373068787936603, 4.3730772534403455, 4.373085585376421, 4.373085585376421, 4.373105723505612, 4.373068787936603, 4.3730772534403455]
Helper 5's score: [4.379903659726826, 4.373068787936603, 4.3730772534403455, 4.373085585376421, 4.373085585376421, 4.373105723505612, 4.373068787936603, 4.3730772534403455]
Helper 6's score: [4.379903659726826, 4.373068787936603, 4.3730772534403455, 4.373085585376421, 4.373085585376421, 4.373105723505612, 4.373068787936603, 4.3730772534403455]
Helper 7's score: [4.379903659726826, 4.373068787936603, 4.3730772534403455, 4.373085585376421, 4.373085585376421, 4.373105723505612, 4.373068787936603, 4.3730772534403455]
Helper 8's score: [4.379903659726826, 4.373068787936603, 4.3730772534403455, 4.373085585376421, 4.373085585376421, 4.373105723505612, 4.373068787936603, 4.3730772534403455]
Helper 9's score: [4.379903659726826, 4.373068787936603, 4.3730772534403455, 4.373085585376421, 4.373085585376421, 4.373105723505612, 4.373068787936603, 4.3730772534403455]
Helper 10's score: [4.377833135068851, 4.371067163553697, 4.371075629057439, 4.370688366606994, 4.370688366606994, 4.371035198847637, 4.371067163553697, 4.371075629057439]
Helper 11's score: [4.025268857378734, 4.035291660991681, 4.035300126495423, 4.034912864044978, 4.034912864044978, 4.01847092115752, 4.035291660991681, 4.035300126495423]
Helper 12's score: [6.336080848590408, 6.346103652203355, 6.346112117707097, 6.345724855256652, 6.345724855256652, 6.329282912369194, 6.346103652203355, 6.346112117707097]
Helper 13's score: [10.631353498418285, 10.641376302031233, 10.641384767534976, 10.640997505084531, 10.640997505084531, 10.624555562197072, 10.641376302031233, 10.641384767534976]
Helper 14's score: [13.612037196054594, 13.317466598373212, 13.524695726682015, 13.538075954391601, 13.538075954391601, 13.605239259833379, 13.317466598373212, 13.524695726682015]
Helper 15's score: [10.08639010099727, 10.454159981203862, 10.341721844507722, 10.13247659478893, 10.13247659478893, 10.079592164776056, 10.454159981203862, 10.341721844507722]
Helper 16's score: [14.88830289683355, 15.059631561048285, 15.236455777383028, 14.82575990542251, 14.82575990542251, 14.881504960612334, 15.059631561048285, 15.236455777383028]
Helper 17's score: [15.166183879504603, 15.329967992517549, 15.507342154260781, 15.074009435158645, 15.074009435158645, 15.159385943283388, 15.329967992517549, 15.507342154260781]
Helper 18's score: [13.008330228824075, 13.274869277583713, 13.452243439326946, 13.01891072022481, 13.01891072022481, 13.00153229260286, 13.274869277583713, 13.452243439326946]
