New series of generations:
Helper 1's score: [0.011207631122555586, 0.010578656043569935, 0.010578657818365195, 0.010578657818365195, 0.010578706986028478, 0.010578706986028478, 0.010578587712343919, 0.010578587712343919]
Helper 2's score: [0.026023980163747913, 0.024463178573613707, 0.024461496022010552, 0.024461496022010552, 0.02446074315220012, 0.02446074315220012, 0.02446141904100646, 0.02446141904100646]
Helper 3's score: [4.207387287682026, 4.205826486091892, 4.205824803540289, 4.205824803540289, 4.205824050670478, 4.205824050670478, 4.205824726559285, 4.205824726559285]
Helper 4's score: [6.954608647657622, 6.953047846067488, 7.737966552080341, 7.737966552080341, 7.73796579921053, 7.73796579921053, 7.345506280817109, 7.345506280817109]
Helper 5's score: [6.954608647657622, 6.953047846067488, 7.737966552080341, 7.737966552080341, 7.73796579921053, 7.73796579921053, 7.345506280817109, 7.345506280817109]
Helper 6's score: [6.954608647657622, 6.953047846067488, 7.737966552080341, 7.737966552080341, 7.73796579921053, 7.73796579921053, 7.345506280817109, 7.345506280817109]
Helper 7's score: [6.954608647657622, 6.953047846067488, 7.737966552080341, 7.737966552080341, 7.73796579921053, 7.73796579921053, 7.345506280817109, 7.345506280817109]
Helper 8's score: [6.954608647657622, 6.953047846067488, 7.737966552080341, 7.737966552080341, 7.73796579921053, 7.73796579921053, 7.345506280817109, 7.345506280817109]
Helper 9's score: [6.954608647657622, 6.953047846067488, 7.737966552080341, 7.737966552080341, 7.73796579921053, 7.73796579921053, 7.345506280817109, 7.345506280817109]
Helper 10's score: [6.941822193786893, 6.940261392196759, 7.723780189451572, 7.723780189451572, 7.72504223583054, 7.72504223583054, 7.333118947174127, 7.333118947174127]
Helper 11's score: [6.613097249110212, 6.611536447520078, 7.440123178076255, 7.440123178076255, 7.447666836967694, 7.447666836967694, 7.014960449602592, 7.014960449602592]
Helper 12's score: [7.760349190085266, 7.758788388495132, 8.587375119051309, 8.587375119051309, 8.594918777942748, 8.594918777942748, 8.162212390577647, 8.162212390577647]
Helper 13's score: [14.69056161276775, 14.689000811177616, 15.517587541733793, 15.517587541733793, 15.525131200625232, 15.525131200625232, 15.09242481326013, 15.09242481326013]
Helper 14's score: [15.704427264771512, 15.702866463181378, 16.6867501885834, 16.6867501885834, 16.76232077444849, 16.76232077444849, 16.16625384456464, 16.16625384456464]
Helper 15's score: [14.128348236031695, 15.702866463181378, 16.6867501885834, 16.6867501885834, 16.76232077444849, 16.76232077444849, 16.16625384456464, 16.16625384456464]
Helper 16's score: [15.414280654552133, 16.98879888170182, 18.147694481123896, 18.147694481123896, 18.387012917414577, 18.387012917414577, 17.530976782216598, 17.530976782216598]
Helper 17's score: [16.163805563500674, 17.73832379065036, 19.157704648560998, 19.157704648560998, 19.293006146236404, 19.293006146236404, 18.43892378542255, 18.43892378542255]
Helper 18's score: [15.803394490989719, 17.377912718139406, 18.859570467527423, 18.859570467527423, 19.00127854984498, 19.00127854984498, 18.085387198146247, 18.085387198146247]
Helper 19's score: [20.762338707369917, 22.336856934519606, 24.52693528624765, 24.52693528624765, 24.668643368565206, 24.668643368565206, 23.044331414526447, 23.044331414526447]
Helper 20's score: [21.113351586761567, 22.687869813911256, 24.8779481656393, 24.8779481656393, 25.019656247956856, 25.019656247956856, 23.395344293918097, 23.395344293918097]
Helper 21's score: [21.113351586761567, 22.687869813911256, 24.8779481656393, 24.8779481656393, 25.019656247956856, 25.019656247956856, 23.395344293918097, 23.395344293918097]
Helper 22's score: [18.774769746689593, 20.34928797383928, 22.494571016080418, 22.494571016080418, 22.64858403840857, 22.64858403840857, 21.069571233715532, 21.069571233715532]
Helper 23's score: [17.623760282970608, 19.198278510120296, 20.76805682050194, 20.76805682050194, 20.346565110970598, 20.346565110970598, 19.343057038137054, 19.343057038137054]
Helper 24's score: [21.873454668200722, 23.44797289535041, 25.017751205732054, 25.017751205732054, 26.72110668881577, 26.72110668881577, 25.717598615982226, 25.717598615982226]
---------------------------------------------------
Helper 1's score: [0.0008391054530912746, 0.0008046563701737772, 0.0008044046479768965, 0.0008044046479768965, 0.0008045373976552341, 0.0008045373976552341, 0.000804609963234768, 0.000804609963234768]
Helper 2's score: [0.017406215437435035, 0.016610523215982154, 0.01660366330152994, 0.01660366330152994, 0.01660605856852704, 0.01660605856852704, 0.016609945925444382, 0.016609945925444382]
Helper 3's score: [0.973683560038391, 0.972887867816938, 0.9728810079024859, 0.9728810079024859, 0.972883403169483, 0.972883403169483, 0.9728872905264003, 0.9728872905264003]
Helper 4's score: [0.9835109830686628, 0.9827152908472099, 0.9827084309327577, 0.9827084309327577, 0.9839392540785389, 0.9839392540785389, 0.9839431414354562, 0.9839431414354562]
Helper 5's score: [0.9835109830686628, 0.9827152908472099, 0.9827084309327577, 0.9827084309327577, 0.9839392540785389, 0.9839392540785389, 0.9839431414354562, 0.9839431414354562]
Helper 6's score: [0.9835109830686628, 0.9827152908472099, 0.9827084309327577, 0.9827084309327577, 0.9839392540785389, 0.9839392540785389, 0.9839431414354562, 0.9839431414354562]
Helper 7's score: [0.9835109830686628, 0.9827152908472099, 0.9827084309327577, 0.9827084309327577, 0.9839392540785389, 0.9839392540785389, 0.9839431414354562, 0.9839431414354562]
Helper 8's score: [0.9835109830686628, 0.9827152908472099, 0.9827084309327577, 0.9827084309327577, 0.9839392540785389, 0.9839392540785389, 0.9839431414354562, 0.9839431414354562]
Helper 9's score: [0.9835109830686628, 0.9827152908472099, 0.9827084309327577, 0.9827084309327577, 0.9839392540785389, 0.9839392540785389, 0.9839431414354562, 0.9839431414354562]
Helper 10's score: [0.9725439789203049, 0.9717482866988519, 0.9723408048045432, 0.9723408048045432, 0.9739822242066292, 0.9739822242066292, 0.9725385032099448, 0.9725385032099448]
Helper 11's score: [0.8144600287151771, 0.8136643364937242, 0.8024668212995457, 0.8024668212995457, 0.8087127752528186, 0.8087127752528186, 0.826096278733329, 0.826096278733329]
Helper 12's score: [0.8180873438117953, 0.8172916515903423, 0.8070009651703185, 0.8070009651703185, 0.8123400903494368, 0.8123400903494368, 0.8306304226041018, 0.8306304226041018]
Helper 13's score: [5.781078837595986, 5.780283145374534, 5.769992458954509, 5.769992458954509, 5.775331584133628, 5.775331584133628, 5.793621916388293, 5.793621916388293]
Helper 14's score: [9.731744439048438, 9.730948746826986, 10.545601269978519, 10.545601269978519, 10.6137704183154, 10.6137704183154, 9.372630873273383, 9.372630873273383]
Helper 15's score: [9.729435334784162, 9.730948746826986, 10.545601269978519, 10.545601269978519, 10.6137704183154, 10.6137704183154, 9.372630873273383, 9.372630873273383]
Helper 16's score: [14.099066549380286, 14.100579961423108, 15.739492929112014, 15.739492929112014, 15.191920823992906, 15.191920823992906, 13.414170533154302, 13.414170533154302]
Helper 17's score: [14.196019347503883, 14.197532759546705, 15.826942796025042, 15.826942796025042, 15.270605630566301, 15.270605630566301, 13.492635195757202, 13.492635195757202]
Helper 18's score: [11.499126785313432, 11.500640197356255, 12.81332468320842, 12.81332468320842, 12.555209025484142, 12.555209025484142, 10.966615504780625, 10.966615504780625]
Helper 19's score: [19.8880381784128, 19.88955159045562, 21.202236076307784, 21.202236076307784, 22.62190269720338, 22.62190269720338, 19.35552689787999, 19.35552689787999]
Helper 20's score: [19.955427539460818, 19.95694095150364, 21.269625437355803, 21.269625437355803, 22.706139398513404, 22.706139398513404, 19.439763599190012, 19.439763599190012]
Helper 21's score: [9.474624635040765, 9.476138047083587, 10.78882253293575, 10.78882253293575, 10.129175913209341, 10.129175913209341, 8.95896069476996, 8.95896069476996]
Helper 22's score: [8.584477395996656, 8.585990808039478, 9.890308359274206, 9.890308359274206, 9.206591179021038, 9.206591179021038, 8.050975515096418, 8.050975515096418]
Helper 23's score: [8.523022305539971, 8.524535717582793, 9.869823329121978, 9.869823329121978, 9.18610614886881, 9.18610614886881, 8.03049048494419, 8.03049048494419]
