New series of generations:
Helper 1's score: [0.0018166514006391198, 0.0017198584618269496, 0.0017199020608466482, 0.0017203510250694226, 0.0017203510250694226, 0.0017203510250694226, 0.0017198584618269496, 0.0017203510250694226]
Helper 2's score: [0.06236497891409488, 0.05865806090558122, 0.05865979665806754, 0.05867773421344772, 0.05867773421344772, 0.05867773421344772, 0.05865806090558122, 0.05867773421344772]
Helper 3's score: [0.28368101990240313, 0.2799741018938895, 0.2799758376463758, 0.279993775201756, 0.279993775201756, 0.279993775201756, 0.2799741018938895, 0.279993775201756]
Helper 4's score: [0.6070052658056846, 0.6437138785350811, 0.6033000835496573, 0.6033180211050375, 0.6033180211050375, 0.6033180211050375, 0.6437138785350811, 0.6033180211050375]
Helper 5's score: [0.6070052658056846, 0.6437138785350811, 0.6033000835496573, 0.6033180211050375, 0.6033180211050375, 0.6033180211050375, 0.6437138785350811, 0.6033180211050375]
Helper 6's score: [0.6070052658056846, 0.6437138785350811, 0.6033000835496573, 0.6033180211050375, 0.6033180211050375, 0.6033180211050375, 0.6437138785350811, 0.6033180211050375]
Helper 7's score: [0.6070052658056846, 0.6437138785350811, 0.6033000835496573, 0.6033180211050375, 0.6033180211050375, 0.6033180211050375, 0.6437138785350811, 0.6033180211050375]
Helper 8's score: [0.6070052658056846, 0.6437138785350811, 0.6033000835496573, 0.6033180211050375, 0.6033180211050375, 0.6033180211050375, 0.6437138785350811, 0.6033180211050375]
Helper 9's score: [0.6070052658056846, 0.6437138785350811, 0.6033000835496573, 0.6033180211050375, 0.6033180211050375, 0.6033180211050375, 0.6437138785350811, 0.6033180211050375]
Helper 10's score: [0.6063234578956107, 0.6431043275866873, 0.6026182756395834, 0.6025209251368485, 0.6025209251368485, 0.6025209251368485, 0.6431043275866873, 0.6025209251368485]
Helper 11's score: [0.5394734169359656, 0.5795230140630492, 0.5357682346799382, 0.5350439540249552, 0.5350439540249552, 0.5350439540249552, 0.5795230140630492, 0.5350439540249552]
Helper 12's score: [2.563694536713305, 2.6037441338403884, 2.5599893544572776, 2.559265073802295, 2.559265073802295, 2.559265073802295, 2.6037441338403884, 2.559265073802295]
Helper 13's score: [11.508978542256134, 11.549028139383218, 11.505273360000107, 11.504549079345125, 11.504549079345125, 11.504549079345125, 11.549028139383218, 11.504549079345125]
Helper 14's score: [11.673950992556732, 11.71235889460393, 11.670245810300704, 11.670050970887896, 11.670050970887896, 11.670050970887896, 11.71235889460393, 11.670050970887896]
Helper 15's score: [4.391326676247588, 4.520128983118654, 4.387621493991561, 4.6950119448638326, 4.6950119448638326, 4.6950119448638326, 4.520128983118654, 4.6950119448638326]
Helper 16's score: [9.747054215945862, 9.821043474303849, 9.743349033689835, 10.334084391919127, 10.334084391919127, 10.334084391919127, 9.821043474303849, 10.334084391919127]
Helper 17's score: [10.868831136958006, 10.956846676616399, 10.865125954701979, 11.563039988339561, 11.563039988339561, 11.563039988339561, 10.956846676616399, 11.563039988339561]
Helper 18's score: [8.654866001844827, 8.904937469844315, 8.6511608195888, 9.354561999566116, 9.354561999566116, 9.354561999566116, 8.904937469844315, 9.354561999566116]
